source,target
350,427
350,435
350,439
350,444
350,447
350,465
350,24240
351,312
351,428
352,276
352,316
352,349
352,365
352,367
352,376
352,382
352,387
352,405
352,454
352,460
352,12602
352,23971
352,24228
353,274
353,280
353,296
353,301
353,338
353,396
353,403
353,406
353,419
353,437
354,296
354,324
354,413
354,424
354,427
354,435
354,459
355,282
355,304
355,309
355,319
355,337
355,339
355,348
355,359
355,369
355,375
355,418
355,452
355,464
355,467
356,289
356,294
356,305
356,313
356,325
356,346
356,347
356,366
356,372
356,438
356,445
356,451
357,298
357,303
357,304
357,318
357,370
357,385
357,388
357,389
357,399
357,414
357,431
357,441
358,276
358,344
358,352
358,382
358,393
358,454
358,460
359,282
359,304
359,309
359,375
359,381
359,418
359,421
360,276
360,299
360,376
360,405
360,438
360,454
360,458
360,460
361,328
361,345
361,362
362,328
362,361
362,393
362,20147
362,22248
363,297
363,313
363,321
363,325
363,366
363,391
363,400
363,408
363,411
363,436
363,443
363,449
363,458
364,300
364,373
364,402
364,9446
364,9447
364,21261
365,316
365,9471
365,12275
365,20147
366,313
366,321
366,325
366,346
366,356
366,360
366,363
366,391
366,408
366,438
366,451
366,458
367,349
367,376
367,405
367,12602
367,12725
367,16601
367,23971
367,24228
368,310
368,326
368,384
368,426
368,450
368,463
368,471
369,272
369,282
369,286
369,291
369,302
369,319
369,339
369,355
369,371
369,446
369,447
369,452
369,464
369,466
370,283
370,298
370,311
370,334
370,357
370,385
370,388
370,414
370,425
370,462
371,272
371,279
371,286
371,291
371,310
371,331
371,335
371,350
371,383
371,397
371,401
371,446
371,447
371,465
371,466
371,471
372,273
372,281
372,288
372,314
372,321
372,333
372,346
372,356
372,430
372,437
372,451
372,453
372,455
372,461
373,308
373,340
373,344
373,345
373,364
373,398
373,14427
374,277
374,278
374,312
374,323
374,332
374,378
374,386
374,422
374,428
374,432
374,457
375,300
375,304
375,309
375,317
375,339
375,348
375,402
375,418
375,11658
375,17954
376,276
376,352
376,360
376,367
376,382
376,387
376,405
376,454
376,460
376,12602
376,12725
376,16601
376,24228
377,310
377,380
377,14427
378,287
378,330
378,332
378,374
378,386
378,432
379,279
379,315
379,326
379,397
379,401
379,426
379,450
379,471
379,15604
379,23697
379,24240
380,336
380,349
380,429
380,12277
380,14427
381,304
381,320
381,322
381,359
382,336
382,344
382,349
382,352
382,358
382,380
382,454
383,290
383,315
383,317
383,329
383,335
383,343
383,401
383,410
383,448
383,471
383,17954
384,295
384,326
384,342
384,368
384,426
384,450
385,283
385,298
385,318
385,328
385,357
385,361
385,362
385,370
385,388
385,389
385,399
385,414
385,441
385,462
386,312
386,323
386,422
386,428
386,457
386,22248
387,276
387,316
387,352
387,365
387,367
387,454
387,460
387,9471
387,12602
387,16601
387,23971
387,24228
388,298
388,303
388,318
388,320
388,322
388,357
388,370
388,381
388,385
388,389
388,414
388,425
388,441
389,298
389,303
389,311
389,318
389,322
389,328
389,332
389,357
389,361
389,370
389,385
389,388
389,392
389,399
389,414
389,431
389,441
390,407
390,412
390,417
390,23697
391,367
391,408
391,458
391,12725
392,275
392,284
392,303
392,328
392,338
392,361
392,362
392,389
392,431
392,441
393,299
393,316
393,344
393,362
393,365
393,20147
393,22248
394,273
394,277
394,278
394,314
394,374
394,409
394,430
394,434
394,453
394,455
394,468
395,327
395,336
395,377
395,380
395,404
395,429
395,439
395,444
395,463
395,469
396,274
396,296
396,301
396,338
396,353
396,403
396,406
396,419
396,421
396,467
396,470
397,279
397,295
397,315
397,326
397,350
397,368
397,379
397,384
397,426
397,439
397,444
397,450
397,465
397,471
397,24240
398,301
398,308
398,340
398,344
398,345
398,373
399,303
399,328
399,338
399,340
399,357
399,361
399,370
399,385
399,392
399,403
399,414
399,431
400,295
400,297
400,327
400,391
400,416
400,436
400,444
400,449
400,469
401,279
401,290
401,315
401,317
401,329
401,335
401,343
401,379
401,383
401,407
401,410
401,417
401,448
401,17954
402,300
402,337
402,364
402,375
402,9447
402,21261
403,301
403,308
403,338
403,340
403,353
403,396
403,398
403,399
403,406
403,419
403,421
403,431
403,467
404,327
404,350
404,395
404,439
404,444
404,463
404,465
404,469
405,276
405,349
405,352
405,367
405,376
405,382
405,387
405,454
405,460
405,12602
405,12725
405,24228
406,274
406,285
406,338
406,353
406,359
406,396
406,399
406,403
406,419
406,421
406,431
407,390
407,417
407,23697
408,297
408,313
408,321
408,325
408,363
408,366
408,367
408,391
408,400
408,405
408,416
408,436
408,449
408,458
409,277
409,320
409,322
409,332
409,374
409,378
409,432
409,442
410,290
410,315
410,317
410,329
410,335
410,343
410,379
410,383
410,401
410,448
410,471
410,15968
410,17954
411,292
411,294
411,305
411,313
411,321
411,325
411,341
411,356
411,363
411,415
411,433
411,436
411,440
411,443
411,445
411,449
411,456
412,282
412,285
412,390
412,407
412,417
412,420
412,421
412,434
412,470
413,324
413,354
413,404
413,423
413,424
413,427
413,433
413,435
413,459
414,298
414,328
414,357
414,361
414,370
414,385
414,388
414,389
414,399
414,431
415,289
415,293
415,341
415,344
415,347
415,358
415,360
415,382
415,393
415,438
415,443
415,445
416,297
416,306
416,336
416,342
416,349
416,380
416,382
416,400
416,436
416,449
417,279
417,390
417,407
417,15604
417,23697
418,282
418,304
418,309
418,317
418,339
418,348
418,355
418,359
418,375
418,402
418,17954
419,301
419,308
419,340
419,353
419,396
419,403
419,406
419,467
420,274
420,285
420,296
420,381
420,390
420,409
420,412
420,421
420,434
420,442
420,470
421,274
421,282
421,285
421,304
421,309
421,359
421,381
421,396
421,406
421,412
421,419
421,420
421,470
422,278
422,307
422,312
422,323
422,351
422,374
422,378
422,386
422,428
422,457
422,22248
423,292
423,306
423,324
423,395
423,413
423,429
423,433
423,456
423,459
424,272
424,291
424,302
424,324
424,350
424,354
424,371
424,404
424,413
424,423
424,427
424,435
424,447
424,459
424,465
424,466
425,283
425,298
425,311
425,320
425,330
425,334
425,370
425,462
425,15131
425,23118
425,24112
426,315
426,326
426,343
426,368
426,379
426,384
426,450
426,11328
426,15604
426,21366
427,296
427,324
427,354
427,413
427,435
427,459
428,312
428,351
428,457
429,292
429,306
429,336
429,344
429,373
429,377
429,380
430,288
430,351
430,24240
431,303
431,328
431,338
431,340
431,357
431,361
431,392
431,398
431,399
431,403
431,406
431,414
431,441
432,275
432,278
432,284
432,307
432,323
432,332
432,374
432,378
432,386
432,409
432,422
432,442
432,457
432,468
433,292
433,297
433,305
433,324
433,413
433,423
433,427
433,429
433,435
433,456
433,459
434,277
434,285
434,296
434,390
434,394
434,407
434,412
434,420
434,453
434,470
435,324
435,350
435,354
435,404
435,413
435,423
435,427
435,433
435,459
435,465
436,297
436,363
436,391
436,400
436,408
436,416
436,449
437,274
437,275
437,280
437,284
437,296
437,353
437,372
437,420
438,276
438,299
438,346
438,360
438,366
438,376
438,405
438,458
438,460
439,295
439,327
439,350
439,368
439,395
439,397
439,404
439,444
439,463
439,465
439,469
440,289
440,292
440,293
440,294
440,305
440,306
440,313
440,341
440,347
440,356
440,411
440,415
440,443
440,445
440,449
440,456
441,275
441,284
441,303
441,318
441,328
441,332
441,357
441,361
441,362
441,385
441,388
441,389
441,392
442,274
442,275
442,284
442,285
442,322
442,332
442,394
442,409
442,420
442,432
442,434
442,437
442,453
442,468
442,470
443,341
443,358
443,360
443,382
443,405
443,415
443,438
443,440
443,445
444,295
444,327
444,342
444,368
444,384
444,395
444,397
444,400
444,404
444,439
444,450
444,463
444,465
444,469
444,24240
445,289
445,294
445,313
445,341
445,347
445,358
445,360
445,366
445,411
445,415
445,438
445,440
445,443
446,279
446,282
446,317
446,335
446,390
446,401
446,407
446,417
447,272
447,279
447,286
447,291
447,302
447,350
447,354
447,369
447,371
447,407
447,417
447,424
447,446
447,465
447,466
448,290
448,300
448,310
448,329
448,331
448,335
448,343
448,383
448,401
448,410
448,15968
448,21261
449,297
449,306
449,321
449,363
449,400
449,408
449,411
449,416
449,436
449,456
450,295
450,315
450,326
450,368
450,379
450,384
450,397
450,426
450,471
451,280
451,289
451,307
451,346
451,356
451,438
451,468
452,286
452,302
452,319
452,337
452,339
452,348
452,355
452,369
452,418
452,464
452,467
453,273
453,277
453,278
453,288
453,314
453,333
453,372
453,394
453,434
453,442
453,455
453,461
453,468
454,276
454,299
454,316
454,352
454,365
454,376
454,387
454,460
454,12602
454,24228
455,273
455,277
455,281
455,288
455,314
455,333
455,372
455,394
455,430
455,453
455,461
456,292
456,293
456,297
456,305
456,306
456,341
456,411
456,416
456,423
456,429
456,433
456,436
456,440
456,449
457,278
457,299
457,307
457,312
457,323
457,351
457,386
457,422
457,428
457,22248
458,325
458,360
458,363
458,366
458,367
458,376
458,391
458,405
458,408
458,438
458,12725
459,324
459,354
459,413
459,423
459,424
459,427
459,433
459,435
460,276
460,299
460,316
460,352
460,360
460,365
460,367
460,376
460,387
460,393
460,405
460,454
461,273
461,281
461,288
461,314
461,333
461,346
461,372
461,394
461,430
461,453
461,455
462,283
462,311
462,330
462,334
462,362
462,425
462,13926
462,13927
462,15131
462,23118
462,24112
463,310
463,327
463,336
463,342
463,368
463,377
463,380
463,395
463,404
463,439
463,469
464,272
464,286
464,291
464,302
464,319
464,331
464,337
464,339
464,355
464,369
464,377
464,452
464,466
464,467
465,279
465,350
465,395
465,397
465,404
465,413
465,435
465,439
465,444
465,463
466,272
466,286
466,291
466,302
466,310
466,331
466,335
466,350
466,369
466,371
466,383
466,424
466,446
466,447
467,308
467,309
467,319
467,337
467,340
467,348
467,364
467,419
467,452
468,273
468,275
468,278
468,284
468,307
468,314
468,323
468,394
468,422
468,432
468,437
468,442
468,451
468,453
469,295
469,327
469,342
469,384
469,395
469,400
469,439
469,444
469,463
469,24240
470,274
470,285
470,359
470,381
470,390
470,409
470,412
470,420
470,421
470,434
471,310
471,315
471,326
471,331
471,343
471,368
471,379
471,383
471,384
471,397
471,401
471,410
471,426
471,448
471,450
472,482
472,485
472,487
472,504
472,507
472,509
472,515
472,523
472,531
472,565
472,570
472,575
472,597
472,602
472,622
472,624
472,626
473,486
473,496
473,554
473,555
473,558
473,566
473,590
473,592
473,610
473,612
473,616
473,618
473,625
474,490
474,513
474,529
474,541
474,556
474,569
474,573
474,578
474,594
474,600
474,607
474,611
474,615
474,623
474,627
475,501
475,505
475,508
475,520
475,521
475,540
475,564
475,583
475,596
475,609
475,21730
476,478
476,495
476,526
476,534
476,550
476,562
476,7574
476,7575
476,11580
476,12323
476,13975
476,14898
476,15848
476,18531
476,21271
476,23888
477,510
477,541
477,552
477,557
477,584
477,607
477,620
478,476
478,495
478,497
478,514
478,518
478,525
478,526
478,533
478,534
478,550
478,562
478,7574
478,7575
478,14898
478,23888
479,519
479,544
479,547
479,548
479,560
479,13388
479,20900
479,20901
479,24136
480,484
480,500
480,527
480,530
480,535
480,551
480,587
480,17556
480,21967
481,508
481,517
481,542
481,546
481,582
481,586
481,16591
481,16592
482,472
482,507
482,509
482,515
482,523
482,531
482,543
482,551
482,565
482,575
482,597
482,626
483,512
483,517
483,535
483,587
483,588
483,619
484,480
484,489
484,497
484,579
484,613
484,21967
485,480
485,487
485,499
485,503
485,507
485,523
485,527
485,528
485,551
485,570
485,597
485,626
486,473
486,537
486,549
486,554
486,555
486,558
486,567
486,572
486,606
486,618
486,625
487,499
487,504
487,527
487,528
487,575
487,601
487,603
487,604
487,605
487,608
487,617
487,622
488,536
488,538
488,560
488,561
489,484
489,514
489,518
489,525
489,533
489,538
489,561
489,579
489,15033
489,24175
490,473
490,474
490,496
490,529
490,556
490,568
490,573
490,581
490,594
490,607
490,611
491,508
491,510
491,582
491,586
491,596
491,609
491,16592
492,536
492,538
492,579
492,613
492,8268
492,17897
493,484
493,539
493,590
493,592
493,610
493,613
494,500
494,506
494,512
494,530
494,535
494,587
494,588
494,619
494,17556
495,476
495,478
495,526
495,534
495,550
495,562
495,7574
495,7575
495,11580
495,13975
495,14898
495,15344
495,18531
495,21271
496,473
496,490
496,556
496,592
496,610
496,611
496,612
496,618
497,514
497,533
497,13975
497,15344
497,21967
498,501
498,505
498,532
498,545
498,559
498,574
498,577
498,583
498,621
498,22489
498,24218
499,484
499,524
499,527
499,528
499,589
499,603
499,604
499,605
499,617
500,480
500,494
500,512
500,522
500,530
500,535
500,551
500,585
500,587
500,588
500,593
500,619
500,17556
501,521
501,577
501,583
501,596
501,8242
501,13434
501,16019
501,21730
502,503
502,512
502,522
502,553
502,581
502,585
502,591
502,593
502,595
502,598
502,619
503,510
503,511
503,522
503,546
503,563
503,570
503,586
503,614
504,487
504,493
504,499
504,539
504,575
504,584
504,601
504,603
504,604
504,605
504,608
504,622
505,498
505,506
505,521
505,540
505,564
505,577
505,583
505,606
505,621
505,10369
505,20920
505,21730
506,494
506,505
506,537
506,540
506,564
506,581
506,588
506,10369
506,20920
507,472
507,480
507,482
507,485
507,493
507,500
507,515
507,523
507,527
507,531
507,551
507,575
507,597
507,626
508,475
508,582
508,596
508,609
508,16591
508,16592
508,17798
508,20830
509,472
509,482
509,485
509,487
509,507
509,515
509,523
509,531
509,543
509,565
509,570
509,591
509,595
509,597
509,602
509,622
509,624
509,626
510,491
510,511
510,524
510,546
510,563
510,582
510,589
510,614
511,481
511,517
511,524
511,542
511,546
511,563
511,614
511,16591
512,483
512,494
512,522
512,553
512,588
512,593
512,619
513,474
513,477
513,490
513,491
513,529
513,541
513,552
513,556
513,569
513,573
513,578
513,600
513,607
513,611
513,615
513,623
513,627
514,478
514,489
514,497
514,518
514,525
514,526
514,533
514,562
514,13975
514,15033
514,21967
514,23888
514,24175
515,472
515,482
515,493
515,504
515,507
515,509
515,531
515,543
515,575
515,597
515,608
515,610
516,567
516,8268
516,13658
516,15100
516,17897
517,481
517,483
517,542
517,586
517,16591
517,16592
518,478
518,489
518,514
518,525
518,533
518,561
518,15033
518,15384
518,24175
519,479
519,516
519,544
519,548
519,566
519,13658
519,20900
519,20901
520,475
520,596
520,16330
521,501
521,505
521,577
521,583
521,10369
521,20920
521,20972
521,21730
522,483
522,494
522,500
522,502
522,512
522,517
522,553
522,585
522,587
522,588
522,593
522,619
523,480
523,485
523,500
523,507
523,527
523,551
523,575
523,585
524,511
524,546
524,589
525,478
525,489
525,514
525,518
525,526
525,533
525,10054
525,15033
525,15384
525,24175
526,476
526,478
526,495
526,497
526,514
526,518
526,525
526,533
526,534
526,550
526,562
526,13975
526,15033
526,15848
526,18531
526,23888
526,24175
527,480
527,484
527,499
527,530
527,603
527,617
528,499
528,511
528,524
528,527
528,563
528,589
528,603
528,604
528,617
529,474
529,490
529,568
529,569
529,573
529,594
529,600
529,607
529,611
529,615
529,621
529,623
529,627
530,480
530,535
530,587
530,17556
530,21967
531,472
531,482
531,485
531,487
531,504
531,507
531,509
531,515
531,523
531,551
531,565
531,575
531,597
531,622
531,626
532,498
532,501
532,545
532,559
532,574
532,577
532,8241
532,8242
532,15859
532,22489
532,24218
533,489
533,497
533,514
533,518
533,525
533,561
533,15344
534,476
534,478
534,495
534,526
534,550
534,562
534,7574
534,7575
534,11580
534,13975
534,14898
534,15848
534,18531
534,21271
534,23888
535,530
535,587
535,17556
536,488
536,492
536,538
536,544
536,561
536,576
536,579
536,8268
536,17897
537,505
537,506
537,540
537,549
537,558
537,572
537,606
537,621
537,10369
538,488
538,489
538,492
538,536
538,561
538,579
538,605
538,617
539,492
539,493
539,571
539,590
539,592
539,601
539,605
539,608
539,612
539,613
540,475
540,505
540,506
540,521
540,537
540,564
540,572
540,583
540,606
540,621
540,10369
540,20920
541,474
541,477
541,491
541,513
541,520
541,569
541,578
541,600
541,615
541,623
541,627
542,481
542,483
542,517
542,546
542,582
542,586
542,16591
542,16592
543,477
543,496
543,556
543,584
543,591
543,595
543,598
543,602
543,607
543,624
544,479
544,492
544,519
544,536
544,576
544,8268
544,13658
544,17897
544,20900
544,20901
545,532
545,559
545,574
545,577
545,8241
545,8242
545,15859
545,22489
545,24218
546,481
546,510
546,511
546,524
546,542
546,563
546,582
546,586
546,16591
546,16592
547,479
547,544
547,557
547,560
547,576
547,580
547,599
547,620
547,13388
547,20900
547,20901
547,24136
548,516
548,519
548,544
548,13388
548,13658
548,20900
548,20901
549,486
549,498
549,537
549,558
549,568
549,572
549,606
549,621
549,625
549,24218
550,476
550,478
550,495
550,525
550,526
550,534
550,562
550,7574
550,7575
550,11580
550,12323
550,14898
550,15848
550,18531
550,21271
550,23888
551,480
551,494
551,500
551,530
551,587
551,17556
552,477
552,547
552,548
552,557
552,571
552,611
552,620
552,13388
552,24136
553,483
553,494
553,502
553,512
553,522
553,585
553,586
553,588
553,593
553,619
554,486
554,516
554,558
554,566
554,567
554,616
554,618
554,625
554,13658
554,15100
554,17897
555,486
555,516
555,548
555,549
555,554
555,566
555,567
555,568
555,616
555,625
555,13658
556,477
556,490
556,496
556,513
556,543
556,573
556,584
556,598
556,607
556,611
556,624
557,477
557,510
557,547
557,552
557,560
557,571
557,580
557,599
557,620
557,13388
557,24136
558,486
558,537
558,549
558,554
558,572
558,606
558,625
558,15100
559,498
559,532
559,545
559,574
559,8241
559,8242
559,15859
559,22489
559,24218
560,479
560,488
560,544
560,547
560,576
560,580
560,599
560,620
560,20900
560,20901
560,24136
561,488
561,489
561,533
561,536
561,538
561,579
562,476
562,478
562,495
562,497
562,514
562,525
562,526
562,534
562,550
562,13975
562,15848
562,18531
562,21271
562,21967
562,23888
563,503
563,510
563,511
563,524
563,546
563,570
563,589
563,614
564,475
564,505
564,506
564,508
564,521
564,540
564,581
564,596
564,609
564,10369
564,21730
565,472
565,485
565,502
565,503
565,509
565,523
565,531
565,563
565,570
565,585
565,591
565,595
565,597
565,602
565,614
565,624
565,626
566,516
566,519
566,548
566,554
566,555
566,567
566,571
566,616
566,13658
566,17897
567,516
567,554
567,555
567,566
567,616
567,13658
567,15100
567,17897
568,498
568,549
568,555
568,559
568,572
568,621
568,625
568,24218
569,474
569,491
569,513
569,520
569,529
569,541
569,600
569,615
569,623
569,627
570,485
570,503
570,511
570,527
570,528
570,563
570,565
570,614
571,519
571,539
571,548
571,552
571,566
571,576
571,580
571,601
571,608
571,612
571,616
572,537
572,549
572,558
572,606
572,15100
572,24218
573,474
573,490
573,496
573,513
573,529
573,541
573,556
573,568
573,569
573,594
573,600
573,607
573,611
573,615
573,623
573,627
574,498
574,532
574,545
574,559
574,577
574,8241
574,8242
574,10753
574,15859
574,22489
574,24218
575,482
575,493
575,504
575,515
575,539
575,551
575,590
575,592
575,601
575,610
575,613
576,488
576,492
576,519
576,536
576,544
576,547
576,560
576,580
576,599
577,498
577,501
577,521
577,532
577,545
577,574
577,583
577,15859
577,21730
577,22489
578,475
578,491
578,564
578,581
578,594
578,596
578,598
578,609
578,615
579,484
579,488
579,489
579,492
579,518
579,536
579,538
579,561
579,605
579,613
579,15033
579,17897
579,24175
580,488
580,492
580,519
580,536
580,544
580,547
580,560
580,571
580,576
580,599
580,605
580,620
581,506
581,540
581,564
581,578
581,594
581,598
582,481
582,491
582,508
582,542
582,546
582,586
582,16591
582,16592
