source,target
15204,0
15205,0
15214,0
15230,0
15233,0
15242,0
15248,0
15253,0
15254,0
15267,0
15268,0
15269,0
15288,0
15290,0
15294,0
15308,0
15316,0
15318,0
15319,0
15324,0
15326,0
15340,0
15363,0
15368,0
15370,0
15376,0
15378,0
15383,0
15394,0
15408,0
15414,0
15420,0
15422,0
15423,0
15433,0
15434,0
15449,0
15454,0
15463,0
15466,0
15467,0
15491,0
15501,0
15510,0
15526,0
15530,0
15539,0
15550,0
15554,0
15557,0
15560,0
15565,0
15573,0
15584,0
15585,0
15589,0
15593,0
15598,0
15609,0
15612,0
15613,0
15614,0
15640,0
15659,0
15669,0
15673,0
15677,0
15679,0
15683,0
15686,0
15687,0
15697,0
15703,0
15707,0
15724,0
15729,0
15734,0
15741,0
15747,0
15748,0
15761,0
15767,0
15768,0
15773,0
15776,0
15781,0
15782,0
15783,0
15787,0
15789,0
15800,0
15801,0
15819,0
15821,0
15824,0
15825,0
15828,0
15834,0
15836,0
15837,0
15839,0
15840,0
15843,0
15845,0
15847,0
15849,0
15850,0
15852,0
15858,0
15865,0
15868,0
15871,0
15876,0
15878,0
15891,0
15895,0
15896,0
15897,0
15906,0
15916,0
15923,0
15935,0
15946,0
15962,0
15964,0
15971,0
15979,0
15990,0
16005,0
16008,0
16010,0
16014,0
16024,0
16035,0
16036,0
16041,0
16042,0
16050,0
16052,0
16061,0
16074,0
16081,0
16082,0
16094,0
16095,0
16114,0
16153,0
16163,0
16170,0
16171,0
16176,0
16181,0
16187,0
16194,0
16206,0
16210,0
16219,0
16224,0
16241,0
16244,0
16264,0
16267,0
16297,0
16301,0
16302,0
16308,0
16311,0
16312,0
16319,0
16320,0
16323,0
16329,0
16333,0
16352,0
16356,0
16357,0
16358,0
16362,0
16364,0
16369,0
16372,0
16380,0
16387,0
16395,0
16411,0
16431,0
16434,0
16437,0
16466,0
16470,0
16471,0
16475,0
16477,0
16480,0
16481,0
16488,0
16497,0
16500,0
16502,0
16504,0
16508,0
16509,0
16511,0
16515,0
16516,0
16520,0
16527,0
16530,0
16533,0
16540,0
16541,0
16542,0
16543,0
16545,0
16555,0
16567,0
16574,0
16575,0
16576,0
16583,0
16588,0
16589,0
16590,0
16595,0
16602,0
16614,0
16623,0
16641,0
16644,0
16662,0
16664,0
16671,0
16679,0
16681,0
16686,0
16690,0
16696,0
16699,0
16702,0
16704,0
16721,0
16734,0
16735,0
16736,0
16744,0
16746,0
16756,0
16759,0
16760,0
16763,0
16775,0
16782,0
16784,0
16791,0
16804,0
16808,0
16817,0
16820,0
16824,0
16825,0
16826,0
16833,0
16834,0
16842,0
16843,0
16849,0
16854,0
16858,0
16866,0
16868,0
16871,0
16874,0
16892,0
16894,0
16897,0
16898,0
16899,0
16907,0
16908,0
16909,0
16920,0
16929,0
16939,0
16940,0
16950,0
16951,0
16965,0
16971,0
16976,0
16981,0
16991,0
16995,0
16998,0
17006,0
17007,0
17008,0
17016,0
17028,0
17032,0
17035,0
17038,0
17039,0
17042,0
17058,0
17068,0
17071,0
17079,0
17084,0
17088,0
17090,0
17096,0
17114,0
17116,0
17119,0
17122,0
17123,0
17129,0
17135,0
17139,0
17153,0
17159,0
17160,0
17163,0
17168,0
17169,0
17170,0
17176,0
17177,0
17180,0
17182,0
17187,0
17194,0
17195,0
17204,0
17213,0
17214,0
17217,0
17232,0
17240,0
17247,0
17251,0
17252,0
17257,0
17265,0
17279,0
17282,0
17287,0
17289,0
17291,0
17293,0
17307,0
17313,0
17317,0
17319,0
17325,0
17328,0
17331,0
17359,0
17362,0
17384,0
17389,0
17394,0
17396,0
17415,0
17417,0
17419,0
17426,0
17427,0
17431,0
17434,0
17439,0
17440,0
17447,0
17451,0
17461,0
17468,0
17474,0
17480,0
17485,0
17490,0
17491,0
17503,0
17507,0
17509,0
17521,0
17522,0
17527,0
17530,0
17532,0
17533,0
17537,0
17539,0
17554,0
17558,0
17559,0
17564,0
17565,0
17569,0
17572,0
17586,0
17588,0
17602,0
17605,0
17617,0
17624,0
17627,0
17628,0
17636,0
17640,0
17644,0
17649,0
17657,0
17661,0
17667,0
17700,0
17702,0
17705,0
17706,0
17709,0
17721,0
17743,0
17753,0
17759,0
17760,0
17772,0
17781,0
17786,0
17787,0
17794,0
17795,0
17818,0
17819,0
17821,0
17824,0
17836,0
17870,0
17874,0
17877,0
17891,0
17892,0
17900,0
17905,0
17906,0
17912,0
17919,0
17920,0
17925,0
17928,0
17929,0
17930,0
17931,0
17938,0
17940,0
17955,0
17957,0
17958,0
17959,0
17961,0
17964,0
17965,0
17966,0
17968,0
17973,0
17985,0
17988,0
17994,0
17995,0
18005,0
18019,0
18058,0
18059,0
18062,0
18067,0
18070,0
18091,0
18096,0
18111,0
18117,0
18140,0
18142,0
18153,0
18159,0
18161,0
18162,0
18163,0
18167,0
18170,0
18178,0
18183,0
18193,0
18205,0
18207,0
18210,0
18213,0
18214,0
18216,0
18227,0
18234,0
18239,0
18241,0
18254,0
18262,0
18264,0
18266,0
18272,0
18277,0
18293,0
18294,0
18299,0
18309,0
18315,0
18322,0
18323,0
18326,0
18335,0
18342,0
18343,0
18348,0
18357,0
18363,0
18387,0
18389,0
18404,0
18411,0
18412,0
18418,0
18421,0
18428,0
18432,0
18433,0
18442,0
18448,0
18457,0
18461,0
18466,0
18467,0
18476,0
18479,0
18488,0
18507,0
18512,0
18513,0
18515,0
18518,0
18520,0
18528,0
18539,0
18542,0
18549,0
18553,0
18565,0
18568,0
18572,0
18575,0
18584,0
18590,0
18592,0
18600,0
18612,0
18616,0
18635,0
18646,0
18648,0
18656,0
18668,0
18669,0
18678,0
18683,0
18692,0
18703,0
18712,0
18727,0
18732,0
18734,0
18739,0
18747,0
18757,0
18758,0
18760,0
18765,0
18766,0
18770,0
18782,0
18784,0
18801,0
18811,0
18827,0
18829,0
18842,0
18869,0
18872,0
18885,0
18890,0
18912,0
18914,0
18918,0
18926,0
18934,0
18935,0
18943,0
18944,0
18947,0
18960,0
18964,0
18966,0
18967,0
18974,0
18979,0
18981,0
18998,0
18999,0
19003,0
19007,0
19008,0
19013,0
19019,0
19021,0
19027,0
19028,0
19038,0
19040,0
19041,0
19042,0
19044,0
19059,0
19063,0
19072,0
19089,0
19091,0
19097,0
19098,0
19103,0
19114,0
19128,0
19130,0
19136,0
19150,0
19152,0
19160,0
19161,0
19171,0
19172,0
19177,0
19180,0
19204,0
19205,0
19209,0
19219,0
19220,0
19225,0
19234,0
19238,0
19240,0
19256,0
19259,0
19266,0
19269,0
19271,0
19272,0
19273,0
19274,0
19276,0
19280,0
19287,0
19297,0
19300,0
19304,0
19309,0
19312,0
19317,0
19320,0
19321,0
19330,0
19336,0
19338,0
19342,0
19345,0
19346,0
19353,0
19356,0
19358,0
19363,0
19376,0
19379,0
19390,0
19401,0
19407,0
19416,0
19418,0
19422,0
19430,0
19432,0
19439,0
19445,0
19450,0
19451,0
19452,0
19462,0
19471,0
19473,0
19476,0
19478,0
19484,0
19488,0
19501,0
19505,0
19508,0
19516,0
19521,0
19527,0
19545,0
19550,0
19563,0
19572,0
19576,0
19589,0
19605,0
19607,0
19610,0
19616,0
19625,0
19638,0
19641,0
19644,0
19647,0
19649,0
19652,0
19657,0
19661,0
19664,0
19668,0
19677,0
19678,0
19685,0
19689,0
19694,0
19695,0
19698,0
19705,0
19740,0
19751,0
19758,0
19772,0
19775,0
19777,0
19785,0
19788,0
19807,0
19809,0
19816,0
19825,0
19840,0
19843,0
19854,0
19857,0
19870,0
19871,0
19880,0
19881,0
19890,0
19893,0
19896,0
19898,0
19904,0
19910,0
19919,0
19921,0
19933,0
19937,0
19949,0
19951,0
19968,0
19971,0
19973,0
19980,0
19983,0
19985,0
19988,0
20007,0
20015,0
20017,0
20019,0
20023,0
20024,0
20026,0
20033,0
20037,0
20039,0
20044,0
20045,0
20047,0
20057,0
20058,0
20073,0
20082,0
20086,0
20090,0
20095,0
20108,0
20109,0
20113,0
20123,0
20126,0
20128,0
20129,0
20130,0
20133,0
20135,0
20141,0
20142,0
20144,0
20145,0
20158,0
20165,0
20166,0
20171,0
20174,0
20179,0
20183,0
20199,0
20200,0
20202,0
20216,0
20221,0
20226,0
20232,0
20242,0
20253,0
20254,0
20256,0
20259,0
20262,0
20263,0
20276,0
20287,0
20294,0
20303,0
20315,0
20321,0
20331,0
20342,0
20348,0
20349,0
20359,0
20363,0
20364,0
20371,0
20373,0
20376,0
20383,0
20384,0
20394,0
20430,0
20441,0
20443,0
20445,0
20447,0
20453,0
20458,0
20459,0
20461,0
20464,0
20471,0
20490,0
20494,0
20500,0
20506,0
20524,0
20531,0
20532,0
20538,0
20541,0
20544,0
20548,0
20550,0
20555,0
20560,0
20575,0
20576,0
20591,0
20594,0
20601,0
20610,0
20613,0
20616,0
20621,0
20623,0
20628,0
20631,0
20634,0
20636,0
20637,0
20640,0
20641,0
20643,0
20649,0
20651,0
20656,0
20659,0
20671,0
20677,0
20693,0
20700,0
20706,0
20707,0
20710,0
20713,0
20729,0
20730,0
20734,0
20736,0
20747,0
20751,0
20754,0
20760,0
20763,0
20769,0
20775,0
20776,0
20785,0
20789,0
20790,0
20802,0
20808,0
20810,0
20815,0
20816,0
20820,0
20824,0
20825,0
20832,0
20845,0
20854,0
20868,0
20878,0
20881,0
20888,0
20889,0
20890,0
20894,0
20917,0
20921,0
20925,0
20932,0
20936,0
20937,0
20946,0
20953,0
20965,0
20979,0
20990,0
20995,0
20997,0
21011,0
21012,0
21022,0
21030,0
21032,0
21034,0
21058,0
21063,0
21065,0
21073,0
21079,0
21104,0
21105,0
21120,0
21122,0
21137,0
21138,0
21140,0
21142,0
21151,0
21160,0
21175,0
21180,0
21203,0
21209,0
21211,0
21214,0
21215,0
21230,0
21234,0
21249,0
21253,0
21255,0
21274,0
21275,0
21276,0
21283,0
21288,0
21289,0
21291,0
21304,0
21309,0
21314,0
21316,0
21320,0
21324,0
21328,0
21329,0
21330,0
21338,0
21341,0
21355,0
21360,0
21371,0
21372,0
21380,0
21385,0
21386,0
21387,0
21388,0
21389,0
21391,0
21405,0
21420,0
21422,0
21424,0
21434,0
21436,0
21448,0
21462,0
21486,0
21494,0
21497,0
21500,0
21501,0
21521,0
21525,0
21542,0
21548,0
21556,0
21557,0
21568,0
21573,0
21583,0
21584,0
21607,0
21612,0
21620,0
21636,0
21643,0
21649,0
21657,0
21658,0
21663,0
21665,0
21667,0
21674,0
21677,0
21684,0
21689,0
21705,0
21712,0
21714,0
21721,0
21724,0
21731,0
21750,0
21752,0
21768,0
21771,0
21775,0
21780,0
21787,0
21791,0
21795,0
21800,0
21804,0
21807,0
21812,0
21816,0
21817,0
21842,0
21850,0
21853,0
21860,0
21863,0
21875,0
21879,0
21880,0
21883,0
21885,0
21902,0
21903,0
21909,0
21911,0
21927,0
21928,0
21930,0
21931,0
21933,0
21940,0
21942,0
21943,0
21965,0
21966,0
21971,0
21976,0
21980,0
21992,0
22008,0
22011,0
22016,0
22035,0
22037,0
22038,0
22041,0
22043,0
22061,0
22065,0
22068,0
22076,0
22079,0
22082,0
22093,0
22101,0
22104,0
22108,0
22112,0
22116,0
22118,0
22124,0
22126,0
22133,0
22138,0
22140,0
22141,0
22156,0
22159,0
22160,0
22167,0
22170,0
22172,0
22173,0
22174,0
22177,0
22180,0
22186,0
22189,0
22211,0
22219,0
22220,0
22222,0
22229,0
22247,0
22252,0
22259,0
22268,0
22284,0
22285,0
22288,0
22304,0
22314,0
22331,0
22334,0
22347,0
22350,0
22360,0
22377,0
22381,0
22382,0
22386,0
22397,0
22401,0
22406,0
22410,0
22416,0
22420,0
22426,0
22427,0
22430,0
22438,0
22440,0
22443,0
22462,0
22464,0
22472,0
22473,0
22479,0
22482,0
22535,0
22546,0
22548,0
22563,0
22572,0
22574,0
22577,0
22583,0
22585,0
22590,0
22594,0
22609,0
22614,0
22621,0
22629,0
22632,0
22635,0
22637,0
22645,0
22646,0
22651,0
22659,0
22660,0
22665,0
22668,0
22673,0
22677,0
22690,0
22696,0
22708,0
22715,0
22717,0
22727,0
22729,0
22732,0
22735,0
22736,0
22743,0
22758,0
22763,0
22770,0
22783,0
22786,0
22798,0
22800,0
22815,0
22818,0
22847,0
22853,0
22858,0
22861,0
22871,0
22872,0
22873,0
22875,0
22879,0
22893,0
22896,0
22907,0
22909,0
22912,0
22914,0
22930,0
22932,0
22934,0
22938,0
22947,0
22949,0
22953,0
22954,0
22959,0
22961,0
22962,0
22974,0
22975,0
22979,0
22980,0
22988,0
22995,0
22996,0
23004,0
23005,0
23023,0
23027,0
23028,0
23044,0
23046,0
23049,0
23054,0
23073,0
23075,0
23086,0
23088,0
23095,0
23098,0
23105,0
23106,0
23110,0
23111,0
23117,0
23139,0
23148,0
23150,0
23153,0
23162,0
23170,0
23172,0
23177,0
23178,0
23181,0
23188,0
23189,0
23192,0
23206,0
23210,0
23221,0
23223,0
23245,0
23256,0
23259,0
23267,0
23268,0
23292,0
23293,0
23295,0
23299,0
23302,0
23304,0
23311,0
23312,0
23319,0
23323,0
23335,0
23337,0
23341,0
23358,0
23362,0
23363,0
23383,0
23385,0
23386,0
23390,0
23394,0
23410,0
23416,0
23417,0
23422,0
23425,0
23429,0
23431,0
23466,0
23468,0
23474,0
23475,0
23480,0
23493,0
23496,0
23505,0
23509,0
23528,0
23534,0
23556,0
23570,0
23575,0
23581,0
23582,0
23586,0
23590,0
23592,0
23609,0
23625,0
23644,0
23647,0
23650,0
23659,0
23661,0
23662,0
23670,0
23680,0
23681,0
23687,0
23691,0
23692,0
23696,0
23708,0
23709,0
23715,0
23729,0
23731,0
23732,0
23733,0
23735,0
23741,0
23751,0
23759,0
23761,0
23771,0
23780,0
23781,0
23783,0
23793,0
23798,0
23803,0
23804,0
23811,0
23815,0
23832,0
23834,0
23837,0
23839,0
23843,0
23844,0
23853,0
23859,0
23862,0
23877,0
23880,0
23882,0
23894,0
23900,0
23913,0
23919,0
23925,0
23927,0
23932,0
23934,0
23946,0
23949,0
23956,0
23957,0
23968,0
23974,0
23992,0
23993,0
23997,0
24000,0
24005,0
24013,0
24016,0
24020,0
24026,0
24035,0
24051,0
24053,0
24054,0
24061,0
24063,0
24067,0
24075,0
24085,0
24086,0
24087,0
24093,0
24095,0
24096,0
24100,0
24101,0
24107,0
24110,0
24119,0
24134,0
24135,0
24139,0
24140,0
24142,0
24148,0
24164,0
24168,0
24185,0
24186,0
24187,0
24191,0
24206,0
24208,0
24211,0
24214,0
24217,0
24220,0
24222,0
24239,0
24241,0
24242,0
24258,0
24263,0
24268,0
24271,0
24290,0
24294,0
24299,0
24300,0
0,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
3321,1
3332,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4790,1
4792,1
4793,1
4794,1
4795,1
4825,1
4826,1
4827,1
4828,1
4829,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5527,1
5528,1
5529,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5819,1
5820,1
5821,1
5822,1
5823,1
5859,1
5860,1
5861,1
6121,1
6122,1
6263,1
6264,1
6323,1
6324,1
6325,1
6360,1
6361,1
6362,1
6363,1
6410,1
6411,1
6412,1
6413,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6606,1
6607,1
6608,1
6609,1
6665,1
6666,1
6667,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6824,1
6865,1
6866,1
6867,1
6963,1
7022,1
7023,1
7034,1
7035,1
7112,1
7113,1
7202,1
7203,1
7323,1
7324,1
7367,1
7368,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7715,1
7733,1
7764,1
7789,1
7790,1
7791,1
7792,1
7852,1
7927,1
7963,1
7964,1
8246,1
8247,1
8248,1
8322,1
8323,1
8399,1
8400,1
8401,1
8402,1
8497,1
8524,1
8526,1
8527,1
8528,1
8529,1
8576,1
8608,1
8609,1
8634,1
8670,1
8671,1
8750,1
8751,1
8767,1
8768,1
8777,1
8828,1
8904,1
8905,1
8961,1
8962,1
8989,1
9208,1
9242,1
9243,1
9251,1
9252,1
9295,1
9325,1
9356,1
9357,1
9395,1
9412,1
9419,1
9444,1
9525,1
9526,1
9645,1
9646,1
9647,1
9666,1
9804,1
9805,1
9819,1
9820,1
9883,1
9930,1
10056,1
10057,1
10062,1
10068,1
10108,1
10136,1
10156,1
10193,1
10219,1
10253,1
10254,1
10326,1
10327,1
10328,1
10400,1
10401,1
10491,1
10562,1
10592,1
10593,1
10594,1
10595,1
10596,1
10601,1
10621,1
10626,1
10627,1
10634,1
10635,1
10745,1
10746,1
10783,1
10784,1
10800,1
10826,1
10843,1
10847,1
10902,1
10921,1
10928,1
10936,1
10953,1
11052,1
11065,1
11100,1
11126,1
11198,1
11270,1
11288,1
11304,1
11332,1
11334,1
11348,1
11373,1
11389,1
11493,1
11499,1
11574,1
11617,1
11664,1
11683,1
11777,1
11778,1
11795,1
11798,1
11799,1
11858,1
11877,1
11990,1
12109,1
12110,1
12111,1
12170,1
12223,1
12266,1
12365,1
12374,1
12455,1
12473,1
12486,1
12497,1
12573,1
12574,1
12597,1
12598,1
12599,1
12639,1
12702,1
12738,1
12796,1
12888,1
12945,1
12976,1
13014,1
13092,1
13098,1
13219,1
13232,1
13260,1
13382,1
13412,1
13452,1
13456,1
13483,1
13549,1
13550,1
13577,1
13688,1
13689,1
13690,1
13697,1
13698,1
13702,1
13703,1
13705,1
13774,1
13775,1
13785,1
13796,1
13828,1
13829,1
13883,1
13904,1
13928,1
13932,1
13933,1
13936,1
13950,1
14003,1
14092,1
14216,1
14224,1
14240,1
14276,1
14277,1
14336,1
14340,1
14368,1
14407,1
14422,1
14469,1
14492,1
14503,1
14543,1
14548,1
14621,1
14668,1
14753,1
14770,1
14819,1
14823,1
14863,1
14949,1
15140,1
15154,1
15290,1
15294,1
15363,1
15368,1
15383,1
15433,1
15434,1
15501,1
15526,1
15557,1
15560,1
15598,1
15609,1
15677,1
15697,1
15821,1
15825,1
15834,1
15840,1
15845,1
15865,1
15897,1
15916,1
15964,1
16050,1
16095,1
16171,1
16181,1
16264,1
16357,1
16369,1
16372,1
16411,1
16431,1
16437,1
16533,1
16602,1
16623,1
16641,1
16662,1
16671,1
16721,1
16736,1
16746,1
16820,1
16824,1
16874,1
16897,1
16898,1
16995,1
17006,1
17084,1
17177,1
17187,1
17204,1
17217,1
17282,1
17291,1
17293,1
17317,1
17328,1
17331,1
17389,1
17431,1
17439,1
17447,1
17480,1
17491,1
17559,1
17602,1
17649,1
17753,1
17760,1
17819,1
17925,1
17959,1
17985,1
17988,1
18159,1
18207,1
18214,1
18241,1
18266,1
18294,1
18299,1
18418,1
18432,1
18433,1
18442,1
18467,1
18479,1
18488,1
18507,1
18575,1
18668,1
18712,1
18734,1
18914,1
18964,1
18979,1
19027,1
19044,1
19072,1
19150,1
19220,1
19273,1
19274,1
19320,1
19336,1
19353,1
19363,1
19379,1
19430,1
19501,1
19563,1
19607,1
19638,1
19644,1
19689,1
19825,1
19870,1
19898,1
19983,1
20017,1
20037,1
20047,1
20082,1
20133,1
20141,1
20158,1
20321,1
20364,1
20441,1
20453,1
20471,1
20490,1
20494,1
20621,1
20634,1
20636,1
20643,1
20651,1
20700,1
20710,1
20751,1
20763,1
20810,1
20881,1
20921,1
20937,1
20990,1
21011,1
21012,1
21058,1
21063,1
21065,1
21073,1
21142,1
21175,1
21253,1
21274,1
21329,1
21436,1
21573,1
21607,1
21643,1
21674,1
21684,1
21712,1
21714,1
21752,1
21787,1
21863,1
21992,1
22041,1
22061,1
22093,1
22104,1
22118,1
22126,1
22160,1
22172,1
22186,1
22189,1
22284,1
22334,1
22347,1
22377,1
22430,1
22572,1
22590,1
22614,1
22621,1
22668,1
22696,1
22717,1
22727,1
22732,1
22798,1
22879,1
22893,1
23044,1
23046,1
23105,1
23117,1
23139,1
23170,1
23221,1
23337,1
23390,1
23394,1
23431,1
23493,1
23496,1
23570,1
23592,1
23650,1
23687,1
23815,1
23900,1
23919,1
23992,1
23993,1
24005,1
24054,1
24061,1
24063,1
24067,1
24095,1
24101,1
24134,1
24148,1
24185,1
24211,1
24214,1
24217,1
24222,1
24268,1
24294,1
0,2
1,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
3389,2
3392,2
3397,2
3398,2
3399,2
3402,2
3405,2
6734,2
6737,2
7323,2
7324,2
10326,2
10843,2
11100,2
11798,2
11858,2
12473,2
12597,2
12598,2
12599,2
13690,2
13705,2
13883,2
15294,2
15501,2
15840,2
15916,2
16369,2
16437,2
17959,2
17988,2
18467,2
19379,2
19607,2
19983,2
20471,2
20651,2
20763,2
20937,2
21065,2
22126,2
22347,2
23394,2
23650,2
23900,2
23993,2
24005,2
24101,2
24214,2
24217,2
0,3
2,3
4,3
6,3
9,3
10,3
11,3
12,3
14,3
15,3
16,3
17,3
18,3
19,3
20,3
23,3
24,3
25,3
29,3
30,3
33,3
35,3
36,3
37,3
38,3
39,3
40,3
41,3
43,3
46,3
48,3
51,3
52,3
54,3
56,3
57,3
60,3
62,3
63,3
64,3
68,3
70,3
74,3
75,3
79,3
80,3
81,3
83,3
86,3
88,3
89,3
90,3
93,3
94,3
98,3
99,3
